Actual Distance (km),Intensity,Estimated Distance (km),Intensity
264.5,2.7,9.7,3.405563649
28.7,3.4,10.67,3.368930189
114.4,2,11.74,3.326898006
56.2,2,12.91,3.279463401
112.6,2.1,14.2,3.22592804
53.4,3.1,15.62,3.166115448
111.3,3.1,17.18,3.100003118
205.5,2,18.9,3.027306341
299.8,1,20.79,2.948330279
219.4,3.4,22.87,2.863122529
242.5,2.2,25.16,2.771892777
414.6,3.4,27.68,2.674994931
229.1,2,30.45,2.572898285
105.1,2.7,33.5,2.465810302
119.3,3.1,36.85,2.354380937
205.5,2.5,40.54,2.238663876
333.4,2.4,44.59,2.119415641
297.2,2.5,49.05,2.022471938
34.8,3.2,53.95,1.962974554
115.4,4,59.35,1.90144825
112.8,2,65.29,1.838021158
203,2.2,71.82,1.772720502
167,2.5,79,1.705496127
229.5,2,86.9,1.636240006
230.7,4.5,95.59,1.564881092
120.2,2.5,105.15,1.491297446
243.3,2.7,115.67,1.41532812
51.2,3.1,127.24,1.336847658
184.1,2.9,139.96,1.255690894
215.1,2,153.96,1.171543295
69.8,3.1,169.36,1.084198979
119.9,2,186.3,0.993372312
103.6,2.8,204.93,0.898763394
233.2,2.9,225.42,0.800010166
154.7,2.6,247.96,0.696698447
22.4,3.3,272.76,0.588368798
168.6,2.7,300.04,0.474561743
31,3.2,330.04,0.354772673
391.3,3.4,363.04,0.228379446
25.7,3.6,399.34,0.094730246
67.8,3.4,439.27,-0.046893271
146.3,1,483.2,-0.197305979
283.7,1,531.52,-0.357346696
385.3,3.4,584.67,-0.527978041
302.4,2.5,643.14,-0.7102775
119.8,2.9,707.45,-0.905371572
158.7,2,778.2,-1.114585463
197.2,2,856.02,-1.339287031
39.8,3.3,941.62,-1.581032514
209,2.5,1035.78,-1.841530489
436.6,4.5,1139.36,-2.122665541
56.7,3,1253.3,-2.426494306
149.8,3.4,1378.63,-2.75526926
453.4,3.8,1516.49,-3.111487193
125.9,2.9,1668.14,-3.49790967
150.9,2.6,9.7,4.115263649
142.4,2,10.67,4.079600189
126.6,4.3,11.74,4.038638006
73.9,2.6,12.91,3.992373401
117.2,2.7,14.2,3.94012804
103.2,2.7,15.62,3.881735448
307.7,2,17.18,3.817183118
28.7,3.6,18.9,3.746206341
150.2,2.5,20.79,3.669120279
215,2.7,22.87,3.585992529
11.3,4.2,25.16,3.497052777
200.3,2.4,27.68,3.402674931
60,2.8,30.45,3.303348285
124,3,33.5,3.199310302
22.9,3.5,36.85,3.091230937
438.9,3,40.54,2.979203876
136.8,3.4,44.59,2.864005641
37.6,3.2,49.05,2.771521938
89.6,2,53.95,2.743341709
1101.7,3.1,59.35,2.720358825
366.1,2.2,65.29,2.696012489
109.2,3.5,71.82,2.670360819
284.6,2.2,79,2.643421796
133.9,2.2,86.9,2.615179823
40.5,2.7,95.59,2.585625058
244.7,2.7,105.15,2.554718865
188.6,3.1,115.67,2.522398705
83.8,2.8,127.24,2.488610582
249.4,2.4,139.96,2.453278037
188.7,3,153.96,2.407200299
241.1,2.3,169.36,2.335255983
305.7,2,186.3,2.261369316
256.8,2,204.93,2.185390398
78.9,2.7,225.42,2.10712717
205.7,1,247.96,2.026355451
56.5,3.3,272.76,1.942825802
133.4,2.6,300.04,1.856298747
92,2.1,330.04,1.766509677
359.7,1,363.04,1.67311645
101.1,2.7,399.34,1.57576725
204,2,439.27,1.474073733
73,2.7,483.2,1.367591025
72.8,2,531.52,1.255870308
130.9,2.4,584.67,1.138388963
364.4,3,643.14,1.014559504
151.5,2.9,707.45,0.883775432
275.5,2,778.2,0.745311541
49.5,2.1,856.02,0.598429973
332.8,2,941.62,0.44228449
327,1,1035.78,0.275946515
113.1,2.2,1139.36,0.098391462
79.4,2,1253.3,-0.091497302
227.8,2.4,1378.63,-0.294942257
132.4,2.6,1516.49,-0.51330019
73.2,2,1668.14,-0.748072667
52.4,3.1,,
217.8,3.4,,
57.4,2.6,,
127.7,2.7,,
342.1,2.4,,
177.6,2.7,,
239.9,2.9,,
190.3,2.6,,
252.6,2.2,,
451.1,2,,
34.8,2.9,,
141.9,4.5,,
373.4,3.1,,
79.7,2.4,,
92.4,2.6,,
231.5,2.2,,
360.8,2,,
250.4,2.2,,
186.3,2.2,,
337.8,1,,
49.7,2.9,,
17.6,3.6,,
152.8,3.3,,
245.2,1,,
296.8,2.9,,
45.5,3,,
79.4,2,,
76.7,2,,
396.3,2,,
407.2,2,,
231.3,2,,
1104,3.1,,
232.9,3.4,,
267.6,2,,
334.6,2,,
164.6,2.9,,
82.6,2.7,,
423.5,3.4,,
180.8,3.1,,
43.5,3.1,,
248.3,2,,
185.3,3.4,,
156,2.3,,
14.4,3.6,,
243.7,2.7,,
79.9,2.3,,
77.9,2,,
48.2,2.6,,
1121.7,3.4,,
168.1,2.2,,
171.4,3.1,,
53.5,3.2,,
180.1,4.3,,
106.2,2.7,,
154.9,2.2,,
87.1,2.1,,
65.5,2.6,,
236.3,2.5,,
106.2,2.8,,
153,2,,
149.7,2,,
63,2.7,,
93.2,2,,
73.1,3,,
160.7,2.4,,
186.2,2.6,,
660.4,2.7,,
283.7,1,,
251.2,2.2,,
226.7,2.3,,
26.6,3.3,,
18.9,3.7,,
126.8,2.2,,
158.1,1,,
209.1,2.5,,
328.7,2.2,,
32.1,3.5,,
73.7,2.6,,
139.1,2.8,,
24.2,3.5,,
83.5,3.6,,
72,3.1,,
98.1,2.3,,
219.5,3.4,,
165.7,2,,
74.2,2.5,,
502.8,2.2,,
197.8,2,,
391.1,2.2,,
159.2,2.4,,
209.2,3,,
108,2,,
58.7,2.9,,
270.3,2.7,,
79.5,2.8,,
150.1,3.8,,
138.2,2.7,,
34.7,3.4,,
68,2.3,,
162,2,,
96.8,2,,
85.8,2.7,,
295.3,2.9,,
144.1,2.2,,
118.1,2,,
65.9,2.7,,
60.8,3.1,,
182,2,,
290.8,2.2,,
179.3,2,,
117.1,3.3,,
187.4,2.8,,
178.5,3.8,,
340.9,2.7,,
163,2.9,,
159,2.9,,
160.4,1,,
205.2,2.7,,
150.8,3.2,,
93.7,2.8,,
141.6,3,,
347,2.9,,
297,2.2,,
159,2.9,,
338.4,2,,
280.7,2,,
103,2.2,,
316.1,2.2,,
201.4,5.6,,
123.4,2.9,,
27.1,2.5,,
192.2,2,,
155.7,2.6,,
245.7,3.1,,
357.5,2,,
298.7,3.1,,
225,2,,
15.3,3.8,,
343,3.4,,
338.7,2.7,,
274.9,3.1,,
89.9,5.9,,
245,3.1,,
47.7,2.7,,
132.3,2,,
136.5,2.5,,
94.3,2.2,,
392,3.1,,
264.6,2,,
268.9,3.1,,
189,2.3,,
197.2,1,,
59.9,2.9,,
164.2,3.2,,
390.6,1,,
277.3,3.1,,
251.1,2.7,,
311.6,2.9,,
187.2,1,,
47.4,3,,
144.5,2.7,,
165.7,2.6,,
378,2,,
125.2,3.2,,
133.1,2.8,,
324.7,2,,
153.8,3,,
893.3,3.8,,
117.3,2.6,,
222.4,2.2,,
53.3,3.1,,
98,2.5,,
38.4,2.8,,
287.6,1,,
333.4,3.1,,
65.7,3.1,,
126.6,2.7,,
127.9,2.9,,
187.4,2.7,,
35.7,2.7,,
59.4,2.4,,
1007,2.7,,
167.5,2.2,,
84.3,1,,
134.6,2.5,,
337.1,2,,
143.3,2.6,,
151.6,2.9,,
154.3,2,,
164.3,3,,
270.7,3.4,,
271.3,4.1,,
44.4,3.3,,
69.8,2.6,,
84.1,2.3,,
244.9,2.2,,
338.7,2,,
56.6,3.1,,
349.2,2,,
39.4,3.2,,
141.2,3.1,,
324.7,2.7,,
346.3,3.8,,
95.4,2.9,,
93.4,2.9,,
308.1,2,,
341.9,2,,
351.6,4.6,,
331.7,1,,
134,2.2,,
112.1,2,,
139.2,3,,
191.6,2.7,,
54,3.2,,
363.9,2.7,,
400.5,2.2,,
104,2.1,,
147.8,2.8,,
205.1,3.5,,
125.8,2.2,,
187.5,2.1,,
146.3,2.8,,
68.6,2,,
66,2.5,,
177.7,2.9,,
219,3.1,,
69.5,2.5,,
19.4,3.4,,
101,2.2,,
150.6,2,,
206.2,2,,
401.1,2,,
35.5,2.9,,
14.3,3.8,,
24.2,3.5,,
759.6,1,,
87.1,2,,
113.7,3,,
1110,2.7,,
92.7,2.8,,
187.2,3.4,,
292.7,3.4,,
34.4,2.8,,
217,1,,
195.4,3.4,,
70.5,2.3,,
42.4,2.2,,
235.8,2.8,,
226.9,4.2,,
302.7,3.8,,
267.6,2.2,,
138.8,2.7,,
44.9,2.8,,
9,4,,
521,2,,
61.9,2.4,,
145.2,2.9,,
438.8,2.2,,
103.7,2.4,,
225.8,2,,
62.2,2,,
230.1,2.5,,
56.3,2.1,,
154,2,,
81.1,3.1,,
311,1,,
104.1,2.2,,
343.7,2,,
102.3,2.5,,
153.3,3.6,,
161.2,2.9,,
80.2,1,,
332.9,2,,
482.4,2,,
33.7,3.2,,
226.6,2.1,,
146.9,2.2,,
81.3,2.7,,
288.7,2,,
42.1,3.1,,
58.3,2.2,,
492.3,1,,
89.9,2,,
214,2.2,,
333.9,2.7,,
294.8,2.2,,
429.3,2.2,,
223.5,2.8,,
43.9,3.3,,
110.1,3.7,,
144.4,2.6,,
259,2.1,,
88.7,3,,
85.9,2.2,,
95.2,3.1,,
30.2,3,,
110,2.2,,
193.9,2.2,,
195.6,2.2,,
105.6,2.4,,
464.6,3.3,,
59.1,2,,
201.4,2.9,,
194.9,2.9,,
177,2.2,,
192.4,4.2,,
122.9,2.8,,
428.2,1,,
111.9,3,,
1452.9,2.5,,
208.1,2,,
188.7,2,,
83.1,2.2,,
76.1,2.5,,
159.7,1,,
442.3,2.2,,
49.4,2.3,,
111.6,1,,
81.7,2.6,,
110.9,2.5,,
68.5,2,,
32.6,2.9,,
63.2,3.1,,
186.1,2.7,,
155.3,2,,
53.2,3.3,,
310.5,2.2,,
222.5,2,,
223,2.9,,
238.4,2.2,,
139.7,2,,
216.8,2.2,,
145,3.3,,
245.2,2.2,,
165.8,2.5,,
64.8,2,,
236.1,2.2,,
88.9,2.9,,
190.3,2,,
133.5,2.9,,
70.3,2.3,,
83.7,1,,
198.5,2.9,,
127.9,2.2,,
83.4,2.9,,
57.3,3.2,,
89.2,2.8,,
371.8,2,,
104.1,2.7,,
233,2.6,,
383.3,2.7,,
299.3,3.2,,
462.9,2,,
54.6,2.7,,
203.2,3.1,,
68.9,2.8,,
327.1,2,,
112.4,3.4,,
174.1,2.5,,
302,2.2,,
266.7,2,,
174,2,,
133.2,2.5,,
79.4,2.3,,
130.4,3.1,,
82.7,2,,
128.4,2.6,,
97.5,2.8,,
236.3,2.6,,
137.5,3.1,,
106.1,2.7,,
261.6,2.1,,
90.2,2,,
163.9,2.5,,
145.1,2,,
158.7,2.8,,
843.8,2.2,,
87.7,2.2,,
43.5,3,,
174.8,2.7,,
387.2,3.4,,
87.9,2.5,,
193.9,2.3,,
193.4,3.8,,
774.5,2.2,,
193.9,1,,
70.4,3.1,,
124.7,2.9,,
183.5,2.2,,
209.8,4.1,,
153.3,2.6,,
151.7,2.5,,
48,2.2,,
30.8,3.3,,
110.9,3,,
48.3,2.8,,
253.5,2.2,,
119.4,2.5,,
76.1,3.1,,
195.1,2.9,,
181,3.3,,
216.1,2,,
436.9,3.7,,
92.4,2.5,,
72.3,2.8,,
60.6,3.1,,
291,3.1,,
173.3,3.1,,
33.1,3.4,,
71.7,2.2,,
83.9,2.8,,
347.3,2,,
111.7,2.4,,
115.4,2.2,,
96.8,2,,
275.5,1,,
173.1,2.5,,
230.8,2.2,,
110.9,2.8,,
179.8,4.1,,
54.7,2,,
244,3.4,,
105.8,2,,
61.1,2.7,,
44.3,3.4,,
116.9,2,,
123.6,2,,
213.5,3.4,,
99,2.7,,
113,2.8,,
328.5,2.9,,
32.4,3.1,,
113.5,2.8,,
40.7,2.5,,
186.6,2.2,,
114,3.1,,
153.9,2,,
61.7,3,,
100.8,3,,
97.1,2.9,,
286.6,2,,
147.3,3,,
185.5,2.5,,
206.9,2,,
21.3,3.2,,
146.3,2.7,,
93,2.9,,
96.4,3.1,,
48.3,2.8,,
12.6,3.7,,
323.9,3.3,,
66.6,3.1,,
159,2.3,,
118.2,2,,
212.4,2.2,,
200,1,,
78.7,2.3,,
347.7,2,,
112.5,2.2,,
280.9,2,,
124.8,2.7,,
89.3,2.8,,
429.3,2,,
110.6,2,,
1036.5,3.1,,
217,2.2,,
603,2,,
105.3,2.1,,
372,2.2,,
288.7,2.9,,
97.7,2,,
130.2,2.8,,
168.3,2.5,,
75.4,2.6,,
102.9,3.1,,
51.5,3,,
38.6,3.2,,
87.7,2.7,,
330.8,3.1,,
292.8,2,,
231,2.7,,
588.9,1,,
250.5,2,,
165.7,2.7,,
315.5,3.1,,
85.7,3.1,,
52.2,2.8,,
62,2.5,,
240.7,2,,
330.7,2,,
259.3,2,,
26,3.4,,
330.3,2.2,,
71.6,2.7,,
74,3.1,,
67.3,2.7,,
42.8,2.5,,
119.1,2.9,,
249.5,2.5,,
121.3,3.1,,
604.4,2.7,,
137.3,2.5,,
79.7,2,,
59.6,2.9,,
281.8,1,,
337.2,3.8,,
43.8,2.7,,
50.2,3.1,,
93.4,2.2,,
40,2.2,,
54.5,2.4,,
223.2,2.6,,
91,2.4,,
265.3,2.7,,
189.3,3.4,,
425.2,1,,
123.6,2.2,,
39.4,2.7,,
313.2,2.2,,
374.5,2.7,,
257.4,1,,
211.4,3.4,,
163.7,2.2,,
65.4,2.1,,
327,3.1,,
132.9,1,,
299.2,2,,
141,2.2,,
114.9,3,,
278.7,3,,
152.7,3.4,,
448.5,2.8,,
339.2,3.1,,
139.1,2,,
90.1,2,,
39.9,2.8,,
136.7,2.7,,
169.5,2.9,,
30,2.8,,
274.1,2.7,,
210.8,3.3,,
92.4,2,,
109.4,3.2,,
273.4,1,,
315.4,2,,
441.8,2,,
462.3,3.8,,
227.3,2.6,,
87.9,3,,
114.7,2.2,,
78.4,3.3,,
324.7,2.7,,
81.3,2.7,,
278.5,2.7,,
197.2,2,,
233.9,1,,
172.6,2.5,,
163.2,2.5,,
90.1,2.2,,
446.9,2,,
75.9,3.3,,
247.1,2,,
375.6,2.7,,
196.2,2.2,,
179.9,3.1,,
116.1,3.1,,
61.8,2,,
175.6,2.9,,
186.7,2.1,,
51.8,2.9,,
61.3,3,,
22,2.9,,
265.4,2,,
206.9,2.4,,
142,2.8,,
167.9,2,,
123.3,3.1,,
41.8,2.8,,
231,2,,
1121.2,1,,
322.9,3.1,,
123.9,3.4,,
239.7,2,,
258,2,,
110.9,1,,
69.5,2.8,,
472,2.6,,
125,2,,
115,2.9,,
194,2.1,,
222.6,2,,
141.5,3.1,,
237.1,3.2,,
97.2,2.7,,
213.3,2.5,,
123.3,2.7,,
371.4,3.1,,
424,2,,
363.1,2.9,,
241.6,3.9,,
184.9,2,,
329.9,3.1,,
58.1,2.4,,
137.4,3.3,,
159.6,2.8,,
442.1,2.7,,
92.1,2.5,,
266.3,2.2,,
255.1,3.4,,
96.1,2,,
50.2,3,,
323.9,2.7,,
258.8,2.4,,
197.4,3.1,,
74.6,2.6,,
95.3,3,,
236.3,4.1,,
117.8,2.2,,
1091.1,2,,
280.7,2,,
67.1,2.8,,
149.2,2.7,,
1814.8,2,,
337.4,3.8,,
158.5,3.2,,
139.9,2,,
280.4,2,,
104,3.1,,
24,3.4,,
45.9,3.2,,
191,2.7,,
120,2,,
42.7,3.3,,
191.7,3.1,,
257.7,2,,
211.1,4.2,,
49,2.9,,
52.6,2.7,,
274.7,2,,
123.5,3.3,,
95.2,3.2,,
84,2.3,,
352.8,3.3,,
61.8,2,,
737.7,2,,
103,2.7,,
237.2,2.1,,
222.2,3.1,,
287.6,2.2,,
75.1,2.8,,
495.5,2,,
95.2,2,,
960.1,3.4,,
175.1,3.1,,
131.1,3.2,,
493.4,3.5,,
136.4,1,,
252.2,2.7,,
183.3,2,,
70.6,2.8,,
268.8,3.1,,
54.5,2.8,,
64.2,2.7,,
73.9,2.7,,
84.7,3,,
101.7,2.5,,
292.7,2,,
1854.7,2.2,,
229.6,2,,
145.6,2.7,,
196.8,3.5,,
81.3,3.2,,
146.2,2.9,,
190.2,2,,
142.2,2.2,,
1147.4,2.7,,
124,3,,
106.6,2.1,,
63.8,3.1,,
252.1,3.1,,
125.7,2,,
467.7,2,,
166.8,3,,
102,3.4,,
128.4,2.8,,
215.5,2,,
178,2.5,,
272.9,3,,
134.2,2.7,,
238.7,2.2,,
1140.1,2,,
84,2.3,,
266.7,2.7,,
453.1,2,,
258.1,2.8,,
1338.5,3.1,,
90.1,2,,
479.3,2.7,,
355.7,2.9,,
73.7,3,,
63.6,2,,
169.1,2.7,,
91.4,2.7,,
36.7,2.3,,
52.6,3.1,,
227.7,2,,
142.9,1,,
418.8,2.2,,
350.9,3.1,,
20.9,3.2,,
30.7,3.1,,
87.9,3.2,,
371.3,3,,
182.8,2.2,,
75,2.5,,
155.4,2.3,,
1589.5,2.5,,
224.5,3.4,,
186.9,2,,
45.8,3,,
224.4,2,,
208,2,,
257.8,2.8,,
147,2.7,,
114.6,2.8,,
356.9,3.1,,
133.5,3.8,,
208.1,3.4,,
182,2,,
15.9,4,,
83.1,2.8,,
172.1,3.1,,
51.9,3.6,,
630.3,2.7,,
86.4,2,,